test_case_id,data_type,data_file_path,page_name
tc002_VerifyGoogleSearchPageWithData,CSV,GoogleSearchText.csv,
tc003_VerifyGetPostObjectByIdSuccessfully,CSV,RestAPIDemo.csv,
TC001_VerifyUserLogsInToP4GpageSuccessfully,CSV,PantryLogIn.csv,Log In
TC002_VerifyUserCannotLogInWithInvalidCredentials,CSV,PantryLogInWithInvalidCredential.csv,Log In
TC003_VerifyUserCanLogOutSuccessfully,CSV,PantryLogIn.csv,Log In
TC004_VerifyUserCanUpdateHisProfileFromUserDropdownMenu,CSV,PantrySignUp.csv,Log In
TC005_VerifyNavBarMenuOfNormalUser,CSV,PantryNormalUserMenu.csv,Log In
TC006_VerifySideBarMenuOfAdminUser,CSV,PantryAdminMenu.csv,Log In
TC001_VerifyUserCanRegisterSuccessfully,CSV,PantrySignUp.csv,Sign Up
TC003_VerifyNewUserCanApplyAsDonor,CSV,PantrySignUp.csv,Sign Up
TC004_VerifyNewUserCanApplyAsACustomer,CSV,PantrySignUp.csv,Sign Up
TC002_VerifyUserCanSearchForAnExistingCustomer,CSV,PantryCustomers.csv,Customers
TC003_VerifyUserCanSearchForANonExistingCustomer,CSV,PantryCustomers.csv,Customers
TC004_VerifyUserCanSortResultTableByIdColumn,CSV,PantryCustomers.csv,Customers
TC005_VerifyUserCanSortResultTableByNameColumn,CSV,PantryCustomers.csv,Customers
TC006_VerifyUserCanSortResultTableByEmailColumn,CSV,PantryCustomers.csv,Customers
TC007_VerifyUserCanSortResultTableByStatusColumn,CSV,PantryCustomers.csv,Customers
TC009_VerifyUserCanGoToEditPageFromCustomerDetailPage,CSV,PantryCustomers.csv,Customers
TC010_VerifyTableSizeIsDisplayedCorrectly,CSV,PantryCustomers.csv,Customers
TC011_VerifyCustomersOnLeftSideMeniLeadToCustomersPage,CSV,PantryCustomers.csv,Customers
TC001_VerifyUserIsAbleToForgotPassword,CSV,PantryForgotPwd.csv,Forgot Password
TC001_VerifyUserCanAddANewInventory,CSV,PantryAddInventory.csv,Inventory
TC002_VerifyUserCanEditAnItemInInventory,CSV,PantryAddInventory.csv,Inventory
TC003_VerifyUserCanDeleteFoodFromInventory,CSV,PantryAddCategory.csv,Inventory
TC004_VerifyUserCanSearchExistingInventory,CSV,PantryInventory.csv,Inventory
TC005_VerifyUserCanSearchNonExistingInventory,CSV,PantryInventory.csv,Inventory
TC006_VerifyUserCanSortResultTableByNameColumn,CSV,PantryCategory.csv,Inventory
TC007_VerifyUserCanSortResultTableByCategoryColumn,CSV,PantryCategory.csv,Inventory
TC008_VerifyUserCanSortResultTableByQtyColumn,CSV,PantryCategory.csv,Inventory
TC009_VerifyTableSizeIsDisplayedCorrectly,CSV,PantryCategory.csv,Inventory
TC010_VerifyUserCanSearchAnInventory,CSV,PantrySearchInventory.csv,Inventory
TC011_VerifyUserCanAddNewCategory,CSV,PantryCategory.csv,Inventory
TC012_VerifyUserCannotAddDuplicatedCategories,CSV,PantryCategory.csv,Inventory
TC013_VerifyUserCanDeleteCategory,CSV,PantryCategory.csv,Inventory
TC014_VerifyUserCannotDeleteAssignedCategory,CSV,PantryCategory.csv,Inventory
TC015_VerifyUserCanEditCategory,CSV,PantryCategory.csv,Inventory
TC016_VerifyUserCancelDeletingFoodFromInventory,CSV,PantryCategory.csv,Inventory
